2014030000714,000D6F00023B40D5,-25384671,-49267542
2014030000736,000D6F00023B444A,-25384822,-49267523
2014030000711,000D6F00023B40DB,-25384944,-49267512
2014030000747,000D6F00023EBFA6,-25385066,-49267498
2014030000754,000D6F00023EBF7A,-25384719,-49267698
2014030000727,000D6F00023E966A,-25384747,-49267612
2014030000709,000D6F00023B40CF,-25385193,-49267491
2014030000713,000D6F00023B42A6,-25385345,-49267493
2014030000815,000D6F00023E853D,-25385480,-49267503
2014030000790,000D6F00023EBF7E,-25385597,-49267513
2014030000803,000D6F00023B40E1,-25385715,-49267516
2014030000810,000D6F00023B40BF,-25385844,-49267510
2014030000826,000D6F00023E96D2,-25385976,-49267484
2014030000693,000D6F00023EC179,-25386097,-49267453
2014030000752,000D6F00023B4299,-25386230,-49267407
2014030000788,000D6F00023E9676,-25386373,-49267352
2014030000728,000D6F00023E8534,-25386505,-49267306
2014030000773,000D6F00023E93E2,-25386628,-49267257
2014030000822,000D6F00023E965A,-25386741,-49267208
2014030000760,000D6F00023E8540,-25386850,-49267130
2014030000729,000D6F00023E9652,-25386924,-49267040
2014030000882,000D6F00023E966C,-25387002,-49266931
2014030000774,000D6F00023E96CE,-25387075,-49266836
2014030000812,000D6F00023EC171,-25381711,-49266636
2014030000926,000D6F00023B40D8,-25381852,-49266719
2014030000792,000D6F00023EC16D,-25382021,-49266772
2014030000728,000D6F00023E8534,-25382139,-49266891
2014030000903,000D6F00023B42ED,-25382240,-49267009
2014030000746,000D6F00023EBF7F,-25382340,-49267132
2014030000783,000D6F00023E965B,-25382434,-49267237
2012121001545,000D6F0002544E91,-25382576,-49267302
2014030000890,000D6F00023EBFAD,-25382699,-49267348
2014030000816,000D6F00023EBFD9,-25382816,-49267351
2014030000859,000D6F00023E8549,-25382955,-49267341
2014030000696,000D6F00023E9649,-25383073,-49267334
2014030000847,000D6F00023E96AF,-25383199,-49267327
2014030000805,000D6F00023EBF74,-25383355,-49267334
2014030000730,000D6F00023EC16B,-25383515,-49267343
2014030000797,000D6F00023EBFA9,-25383650,-49267356
2014030000712,000D6F00023EBFA8,-25383793,-49267380
2014030000769,000D6F00023B40CB,-25383934,-49267427
2014030000807,000D6F00023B40D7,-25384079,-49267466
2014030000763,000D6F00023B4453,-25384234,-49267509
2014030000782,000D6F00023E9664,-25384380,-49267527
2014030000744,000D6F00023EBFDF,-25384555,-49267548
2014030000914,000D6F00023E964B,-25381718,-49266514
2014030000913,000D6F00023EBFC6,-25381727,-49266398
2014030000838,000D6F00023E854E,-25381776,-49266303
2014030000690,000D6F00023E8552,-25381855,-49266218
2014030000785,000D6F00023E96AA,-25381952,-49266142
2014030000679,000D6F00023E85E5,-25382044,-49266030
2014030000698,000D6F00023B42A2,-25382080,-49265883
2014030000701,000D6F00023EBF7B,-25382055,-49265741
2012121001558,000D6F00025450F7,-25382026,-49265599
2014030000692,000D6F00023E965F,-25382024,-49265449
2014030000680,000D6F00023B42F5,-25382098,-49265317
2014030000740,000D6F00023B40DF,-25382234,-49265318
2014030000800,000D6F00023E95E9,-25382355,-49265365
2014030000745,000D6F00023B40D1,-25382465,-49265446
2014030000881,000D6F00023B40C3,-25382574,-49265546
2014030000835,000D6F00023E96A2,-25382680,-49265634
2014030000900,000D6F00023E852C,-25382794,-49265721
2014030000837,000D6F00023EBFCC,-25382908,-49265788
2014030000877,000D6F00023B429F,-25383032,-49265843
2014030000917,000D6F00023EBFC0,-25383169,-49265901
2014030000907,000D6F00023B42EA,-25382708,-49264652
2014030000922,000D6F00023EBFCF,-25382712,-49264770
2014030000909,000D6F00023EBFD1,-25382720,-49264884
2014030000724,000D6F00023EC11D,-25382722,-49265028
2014030000819,000D6F00023B40E0,-25382736,-49265160
2014030000911,000D6F00023E9659,-25382750,-49265292
2014030000842,000D6F00023B42AF,-25382775,-49265410
2014030000876,000D6F00023B42AD,-25382819,-49265540
2014030000778,000D6F00023E84AF,-25382887,-49265645
2014030000817,000D6F00023EBFBA,-25382968,-49265719
2014030000710,000D6F00023B42F0,-25383063,-49265774
2014030000757,000D6F00023B42AC,-25383168,-49265829
2014030000699,000D6F00023EBF8E,-25383300,-49265866
2014030000691,000D6F00023B42A4,-25383447,-49265863
2014030000706,000D6F00023EBFB2,-25383580,-49265833
2014030000719,000D6F00023EBFCB,-25383692,-49265803
2014030000751,000D6F00023B4445,-25383818,-49265760
2012121001542,000D6F0002542F74,-25383947,-49265698
2014030000766,000D6F00023B4440,-25384046,-49265626
2014030000854,000D6F00023EBF76,-25384170,-49265545
2014030000686,000D6F00023EC15F,-25384332,-49265449
2014030000861,000D6F00023E849C,-25384526,-49265472
2014030000695,000D6F00023E9674,-25384636,-49265605
2014030000789,000D6F00023EBF91,-25384271,-49265589
2014030000808,000D6F00023EBFC4,-25384378,-49265616
2014030000722,000D6F00023E965E,-25384480,-49265645
2014030000801,000D6F00023EBF8B,-25384591,-49265682
2014030000787,000D6F00023EBF79,-25384731,-49265732
2014030000796,000D6F00023E965D,-25384839,-49265837
2014030000795,000D6F00023E966E,-25384989,-49265912
2014030000786,000D6F00023E96C6,-25385135,-49265964
2014030000791,000D6F00023EBF90,-25385281,-49265967
2014030000870,000D6F00023B42FD,-25385426,-49265941
2014030000798,000D6F00023B42B5,-25385546,-49265910
2014030000811,000D6F00023E964D,-25385644,-49265882
2014030000748,000D6F00023B40E5,-25385737,-49265852
2014030000790,000D6F00023EBF7E,-25385843,-49265827
2014030000899,000D6F00023EBFB8,-25385422,-49265302
2014030000726,000D6F00023EBFC7,-25385498,-49265379
2014030000874,000D6F00023EBFC5,-25385581,-49265460
2014030000794,000D6F00023E8542,-25385661,-49265531
2014030000735,000D6F00023E8546,-25385730,-49265614
2014030000775,000D6F00023B42F7,-25385806,-49265691
2014030000905,000D6F00023E96AD,-25385981,-49265797
2014030000878,000D6F00023B40E3,-25386117,-49265806
2014030000834,000D6F00023E96B0,-25386265,-49265831
2014030000896,000D6F00023E853B,-25386390,-49265880
2014030000901,000D6F00023E9653,-25386552,-49265961
2014030000865,000D6F00023B40D2,-25386700,-49266050
2014030000883,000D6F00023B4455,-25386837,-49266149
2014030000732,000D6F00023B40CD,-25386972,-49266294
2014030000809,000D6F00023E96B4,-25385541,-49266037
2014030000761,000D6F00023B40DD,-25385722,-49266077
2014030000866,000D6F00023E85D5,-25385887,-49266090
2014030000682,000D6F00023E96AE,-25386042,-49266095
2014030000844,000D6F00023E8537,-25386196,-49266105
2014030000908,000D6F00023EBFC8,-25386348,-49266122
2014030000891,000D6F00023E965C,-25386485,-49266154
2014030000860,000D6F00023B42A1,-25386629,-49266196
2014030000734,000D6F00023EBFA0,-25386762,-49266249
2014030000832,000D6F00023E853E,-25386874,-49266305
2014030000879,000D6F00023B42B9,-25386980,-49266436
2014030000875,000D6F00023B40CC,-25387199,-49267301
2014030000704,000D6F00023E84A5,-25387687,-49266362
2014030000725,000D6F00023EBF8D,-25387697,-49266605
2014030000799,000D6F00023E8560,-25387119,-49266535
2014030000858,000D6F00023E9655,-25387577,-49266264
2014030000759,000D6F00023EBF75,-25387856,-49266511
2014030000924,000D6F00023B42C1,-25387722,-49265920
2014030000921,000D6F00023B4101,-25387340,-49267345
2014030000767,000D6F00023B40EB,-25387698,-49266064
2014030000845,000D6F00023E9657,-25387468,-49267408
2014030000689,000D6F00023E9656,-25387888,-49266740
2014030000851,000D6F00023E9654,-25387895,-49266031
2014030000802,000D6F00023E84F9,-25387831,-49266117
2014030000856,000D6F00023E96A4,-25387879,-49265932
2014030000737,000D6F00023B4303,-25387239,-49266550
2014030000849,000D6F00023E966F,-25387557,-49266419
2014030000906,000D6F00023EC172,-25387438,-49266429
2014030000749,000D6F00023B42BC,-25387828,-49266374
2014030000813,000D6F00023E8532,-25387348,-49266509
2014030000700,000D6F00023B42F9,-25387890,-49267171
2014030000739,000D6F00023E8558,-25387893,-49266996
2014030000784,000D6F00023B429D,-25387752,-49266755
2014030000721,000D6F00023EBF9C,-25387654,-49266720
2014030000804,000D6F00023E8543,-25387458,-49266617
2014030000714,000D6F00023E9658,-25387499,-49266745
2014030000897,000D6F00023E9667,-25387379,-49266719
2014030000707,000D6F00023EBFE6,-25387284,-49266823
2014030000742,000D6F00023B429A,-25387202,-49266932
2014030000753,000D6F00023E9645,-25387128,-49267047
2014030000697,000D6F00023EBFAA,-25387083,-49267155
2014030000880,000D6F00023E852D,-25386976,-49267213